ref,value,footprint,mpn,assembly,notes
U1,RP2040,QFN-56,RP2040,factory,Main MCU
U2,W25Q128JVSIQ or compatible,SOIC-8 208mil,W25Q128JVSIQ,factory,16 MB QSPI flash
U3,3.3 V LDO,SOT-23-5,AP2112K-3.3TRG1,factory,USB 5 V to 3.3 V
U4,USB ESD array,SOT-23-6,USBLC6-2SC6 or equivalent,factory,Place by USB-C
J1,USB-C receptacle,USB-C-16P-SMD,HRO TYPE-C-31-M-12,factory,USB 2.0 device port
J2,SWD header,1x04 1.27mm or tag-connect,DNP header option,optional,3V3 SWDIO SWCLK GND
J3,OSO module bay dock,10 spring contacts or 2x5 mezzanine,pogo/mezzanine TBD,factory,Top-left hot-swappable accessory bay
F1,500mA resettable fuse,1206 polyfuse,generic,factory,Optional fused 5 V for module bay
Y1,12 MHz crystal,3225 crystal,12 MHz CL matched,factory,RP2040 clock
SW_BOOT,Boot tactile switch,SMD tactile,SKRPACE010,factory,Pull QSPI_SS low while reset
SW_RESET,Reset tactile switch,SMD tactile,SKRPACE010,factory,Pull RUN low
D85,Status LED,0603 LED,Green 0603,factory,Driven by GP22 through R9
R1,5.1k,0603,generic,factory,USB-C CC1 pulldown
R2,5.1k,0603,generic,factory,USB-C CC2 pulldown
R3,27R,0603,generic,factory,USB D+ series
R4,27R,0603,generic,factory,USB D- series
R5,100k,0603,generic,factory,RUN pullup
R6,100k,0603,generic,factory,QSPI_SS pullup
R7,100k,0603,generic,factory,VBUS sense high divider
R8,100k,0603,generic,factory,VBUS sense low divider
R9,1k,0603,generic,factory,Status LED current limit
R10,10k,0603,generic,factory,Module present/interrupt pullup
C1,10uF,0603/0805,generic X5R,factory,LDO input
C2,10uF,0603/0805,generic X5R,factory,LDO output
C3,1uF,0603,generic X5R,factory,RP2040 VREG_OUT
C4,1uF,0603,generic X5R,factory,RP2040 ADC_AVDD filter
C5,18pF,0603,match crystal CL,factory,Crystal load
C6,18pF,0603,match crystal CL,factory,Crystal load
C7,100nF,0603,generic X7R,factory,RP2040/flash local decoupling
C8,100nF,0603,generic X7R,factory,RP2040/flash local decoupling
C9,100nF,0603,generic X7R,factory,RP2040/flash local decoupling
C10,100nF,0603,generic X7R,factory,RP2040/flash local decoupling
C11,100nF,0603,generic X7R,factory,RP2040/flash local decoupling
C12,100nF,0603,generic X7R,factory,RP2040/flash local decoupling
C13,100nF,0603,generic X7R,factory,RP2040/flash local decoupling
C14,100nF,0603,generic X7R,factory,RP2040/flash local decoupling
C15,100nF,0603,generic X7R,factory,RP2040/flash local decoupling
C16,100nF,0603,generic X7R,factory,RP2040/flash local decoupling
C17,100nF,0603,generic X7R,factory,RP2040/flash local decoupling
C18,100nF,0603,generic X7R,factory,RP2040/flash local decoupling
C19,100nF,0603,generic X7R,factory,RP2040/flash local decoupling
C20,100nF,0603,generic X7R,factory,RP2040/flash local decoupling
SW1,MX hotswap socket,Kailh MX hotswap,CPG151101S11,builder or factory,F2 switch
D1,1N4148W,SOD-123,1N4148W,factory,F2 anti-ghosting diode
SW2,MX hotswap socket,Kailh MX hotswap,CPG151101S11,builder or factory,F3 switch
D2,1N4148W,SOD-123,1N4148W,factory,F3 anti-ghosting diode
SW3,MX hotswap socket,Kailh MX hotswap,CPG151101S11,builder or factory,F4 switch
D3,1N4148W,SOD-123,1N4148W,factory,F4 anti-ghosting diode
SW4,MX hotswap socket,Kailh MX hotswap,CPG151101S11,builder or factory,F5 switch
D4,1N4148W,SOD-123,1N4148W,factory,F5 anti-ghosting diode
SW5,MX hotswap socket,Kailh MX hotswap,CPG151101S11,builder or factory,F6 switch
D5,1N4148W,SOD-123,1N4148W,factory,F6 anti-ghosting diode
SW6,MX hotswap socket,Kailh MX hotswap,CPG151101S11,builder or factory,F7 switch
D6,1N4148W,SOD-123,1N4148W,factory,F7 anti-ghosting diode
SW7,MX hotswap socket,Kailh MX hotswap,CPG151101S11,builder or factory,F8 switch
D7,1N4148W,SOD-123,1N4148W,factory,F8 anti-ghosting diode
SW8,MX hotswap socket,Kailh MX hotswap,CPG151101S11,builder or factory,F9 switch
D8,1N4148W,SOD-123,1N4148W,factory,F9 anti-ghosting diode
SW9,MX hotswap socket,Kailh MX hotswap,CPG151101S11,builder or factory,F10 switch
D9,1N4148W,SOD-123,1N4148W,factory,F10 anti-ghosting diode
SW10,MX hotswap socket,Kailh MX hotswap,CPG151101S11,builder or factory,F11 switch
D10,1N4148W,SOD-123,1N4148W,factory,F11 anti-ghosting diode
SW11,MX hotswap socket,Kailh MX hotswap,CPG151101S11,builder or factory,F12 switch
D11,1N4148W,SOD-123,1N4148W,factory,F12 anti-ghosting diode
SW12,MX hotswap socket,Kailh MX hotswap,CPG151101S11,builder or factory,` switch
D12,1N4148W,SOD-123,1N4148W,factory,` anti-ghosting diode
SW13,MX hotswap socket,Kailh MX hotswap,CPG151101S11,builder or factory,1 switch
D13,1N4148W,SOD-123,1N4148W,factory,1 anti-ghosting diode
SW14,MX hotswap socket,Kailh MX hotswap,CPG151101S11,builder or factory,2 switch
D14,1N4148W,SOD-123,1N4148W,factory,2 anti-ghosting diode
SW15,MX hotswap socket,Kailh MX hotswap,CPG151101S11,builder or factory,3 switch
D15,1N4148W,SOD-123,1N4148W,factory,3 anti-ghosting diode
